date,number_crimes,prec,temp
2008-01-13,787,0.008950793650793652,42.16125029071458
2008-01-20,743,0.002260241874527589,37.983366812399076
2008-01-27,718,0.001153846153846154,33.490915878546545
2008-02-03,657,0.0032955407969639467,38.048618759990596
2008-02-10,689,0.0065706973741456514,43.034533146674555
2008-02-17,755,0.00017857142857142857,43.06388133573212
2008-02-24,783,0.0,44.080251737509805
2008-03-02,786,0.0016618888358018793,47.13850769523039
2008-03-09,742,0.0005631868131868133,44.696328382469616
2008-03-16,735,0.008451364071860968,44.65133961276818
2008-03-23,738,0.0063179500475326255,44.25203237622593
2008-03-30,813,0.007899135399135398,39.03207110498555
2008-04-06,753,0.001532967032967033,43.4306905313445
2008-04-13,730,0.0015842490842490843,47.908961737187546
2008-04-20,769,0.0034778184778184785,43.11707783236145
2008-04-27,836,0.0012728937728937728,48.52418745275889
2008-05-04,756,0.0026999542124542123,49.93872866635221
2008-05-11,838,0.00017857142857142857,51.090927876526955
2008-05-18,789,0.0013758241758241756,60.26649922444853
2008-05-25,846,0.005689606075761683,57.82457959497807
2008-06-01,838,0.0005612244897959184,56.21374334210263
2008-06-08,805,0.009059039000215471,52.35251981517076
2008-06-15,903,0.0009934065934065935,54.30497798522787
2008-06-22,843,0.0,60.066241496598636
2008-06-29,824,0.0,64.69863831820354
2008-07-06,810,0.0012755102040816326,65.07338732384952
2008-07-13,762,0.0,67.9457671957672
2008-07-20,893,0.0,64.13257862826829
2008-07-27,910,0.0,62.383315251387906
2008-08-03,821,0.002292829775588396,60.709106862733115
2008-08-10,827,0.002238095238095238,66.8291107041107
2008-08-17,801,0.0,71.90238095238097
2008-08-24,797,0.008713345338135255,63.545856711206184
2008-08-31,861,0.0022581585081585085,59.9846822820037
2008-09-07,847,0.0,61.51677258992928
2008-09-14,877,0.0,63.654761904761905
2008-09-21,950,0.0023673469387755107,60.51581724581725
2008-09-28,926,0.0011937467294610151,56.649275418979855
2008-10-05,900,0.00395320197044335,59.12587694755321
2008-10-12,856,0.00252967032967033,50.43433241106053
2008-10-19,874,0.003093796754385815,50.71722231996246
2008-10-26,974,0.00152457757296467,48.829615294393626
2008-11-02,960,0.005669585253456222,52.00865018229515
2008-11-09,886,0.01937773451850532,51.508860714828565
2008-11-16,849,0.005634008392629083,50.166559137797165
2008-11-23,893,0.0021601767797419973,46.349384873690944
2008-11-30,834,0.0012171592775041052,46.57488027469053
2008-12-07,861,0.0009103448275862068,46.46622640425777
2008-12-14,823,0.006762500000000002,40.3901618687333
2008-12-21,659,0.0034111417704526816,27.795262611469507
2008-12-28,610,0.007551791793590349,35.190058158920145
2009-01-04,854,0.009259551250143588,37.77121311867855
2009-01-11,897,0.011276242604321422,45.43253049609388
2009-01-18,881,0.00021164021164021162,40.01332448436559
2009-01-25,853,0.00032380952380952385,35.024018330538176
2009-02-01,916,0.0010217702208803433,38.894682681659425
2009-02-08,838,0.0006656084656084657,41.521656852780346
2009-02-15,752,0.0045241974274232355,38.41953950811094
2009-02-22,767,0.0008333333333333334,42.80842980467041
2009-03-01,717,0.00818695054945055,43.15002551020408
2009-03-08,763,0.006389088622890957,41.97675156792079
2009-03-15,823,0.006503356777493608,38.55594109922634
2009-03-22,766,0.00331386748628128,44.039350206583876
2009-03-29,819,0.0027039508110936685,42.8637188119762
2009-04-05,752,0.006884484563055993,44.98976272404588
2009-04-12,885,0.004558730158730159,50.55867346938776
2009-04-19,797,0.002270408163265306,48.19955483760902
2009-04-26,777,0.0013180272108843539,50.36417620078334
2009-05-03,769,0.005445447409733124,54.02262922262922
2009-05-10,737,0.012829395604395607,51.803832199546484
2009-05-17,850,0.004624542124542126,53.57301223378874
2009-05-24,869,0.007619047619047621,55.35607526881721
2009-05-31,858,0.0,61.87649165649166
2009-06-07,784,4.608294930875576e-05,67.3696200432134
2009-06-14,842,0.0,64.95023286237571
2009-06-21,885,0.0013452380952380953,62.08152725473171
2009-06-28,881,5.952380952380953e-05,62.099915957058805
2009-07-05,798,0.0,68.71520146520147
2009-07-12,819,0.00011904761904761906,64.69229497354497
2009-07-19,871,0.0002285714285714286,68.03340659340658
2009-07-26,931,0.0,69.48797116861633
2009-08-02,877,0.0,78.38287250384023
2009-08-09,898,0.0,64.24087332203352
2009-08-16,883,0.005282930928092219,63.116228051049475
2009-08-23,967,0.0,68.34608843537414
2009-08-30,925,0.0013942307692307694,65.62353479853479
2009-09-06,891,0.009158545727136433,63.35529335946466
2009-09-13,989,0.0004945054945054945,64.72186147186146
2009-09-20,999,0.0024356499356499362,64.1469043856608
2009-09-27,959,0.0,62.06021645021645
2009-10-04,940,0.005566748066748067,53.81289351969076
2009-10-11,893,0.0,52.67734432234432
2009-10-18,933,0.022963867897491587,55.69083164343961
2009-10-25,977,0.0029054279054279058,52.00221766624562
2009-11-01,883,0.011504892726321297,49.82483211233211
2009-11-08,809,0.011170608756323046,48.24524635093553
2009-11-15,899,0.007211791082480738,45.38071928071928
2009-11-22,984,0.023250389457286014,47.89738448988543
2009-11-29,872,0.007473681780404472,48.36976269462792
2009-12-06,832,0.00034285714285714285,38.31745947628301
2009-12-13,841,0.0,28.237244897959183
2009-12-20,1005,0.009974489795918367,46.86237732313769
2009-12-27,875,0.004391534391534392,39.50787050787051
2010-01-03,922,0.004694793301936159,43.51539938556067
2010-01-10,982,0.011101369938656468,46.56404668904669
2010-01-17,967,0.017895787545787543,48.08522485552912
2010-01-24,997,0.002367724867724868,49.380544217687074
2010-01-31,987,0.0021614121510673237,46.68918187964841
2010-02-07,877,0.004974921879719481,47.84094249665678
2010-02-14,836,0.011205072067141036,46.17988769942166
2010-02-21,782,0.0013690476190476191,46.43382020156607
2010-02-28,800,0.0052267478897913685,47.8497063281546
2010-03-07,752,0.0006318681318681319,48.992070759927905
2010-03-14,782,0.006809111721611723,43.57453041945523
2010-03-21,848,0.0006887755102040815,50.48806366047746
2010-03-28,837,0.006254945054945055,51.61776171579743
2010-04-04,791,0.011372454386173899,45.08710305247572
2010-04-11,746,0.002488095238095238,47.535360750360745
2010-04-18,842,0.001527269027269027,53.57245484400657
2010-04-25,888,0.005759523809523811,52.18911751011405
2010-05-02,839,0.00763937728937729,51.38828420256991
2010-05-09,819,0.00396551724137931,51.60828592975652
2010-05-16,863,0.0010648148148148149,57.263440062241905
2010-05-23,854,0.0063339964633068084,54.0576001392703
2010-05-30,938,0.005599147705059037,54.816712396557364
2010-06-06,866,0.006756003256003255,57.992190243618815
2010-06-13,804,0.003898482469911042,59.72602298213716
2010-06-20,873,0.0035952725250278086,56.63387196826574
2010-06-27,932,0.0,62.76379440665155
2010-07-04,786,0.0015701970443349755,59.11685188245338
2010-07-11,782,0.0,71.08001373626374
2010-07-18,786,0.0,62.44655243233028
2010-07-25,854,0.0,65.5365282707813
2010-08-01,809,0.0,64.44932491127709
2010-08-08,760,0.00207010582010582,65.38881754901936
2010-08-15,781,0.0,69.63510656010656
2010-08-22,819,5.952380952380953e-05,65.59289115646258
2010-08-29,901,0.0,63.63497330114842
2010-09-05,839,0.002253297314476402,62.18836864889497
2010-09-12,798,0.002581558942849266,59.86235127138952
2010-09-19,837,0.019009506691772704,63.405284974207746
2010-09-26,849,0.003630504833512352,60.38972981036194
2010-10-03,867,0.0004166666666666667,61.61215883967553
2010-10-10,729,0.010977597935726016,57.98302196638046
2010-10-17,751,0.0011706349206349208,52.19550776809398
2010-10-24,942,0.009525546292787674,52.605305571740494
2010-10-31,861,0.00793994708994709,51.0021254260049
2010-11-07,769,0.012671495171495174,54.37801007499774
2010-11-14,833,0.004987387387387388,46.625139989254876
2010-11-21,762,0.0028018707482993202,44.8370772398315
2010-11-28,602,0.003197089947089947,33.29187727230585
2010-12-05,796,0.004346089204912736,43.04059162849485
2010-12-12,823,0.03592740592740593,48.35814385814386
2010-12-19,824,0.010119036136277517,44.654265873015866
2010-12-26,743,0.009326923076923076,45.72767857142857
2011-01-02,712,0.002580645161290323,36.270887925062496
2011-01-09,746,0.006475091575091576,40.010775538716715
2011-01-16,775,0.012790866615211963,46.742016334411225
2011-01-23,800,0.004609307359307361,44.84054528389697
2011-01-30,826,0.003176492819349962,45.28597560631274
2011-02-06,728,0.001832096474953618,42.90436174469788
2011-02-13,714,0.004837301587301587,42.00131159163418
2011-02-20,692,0.007096703296703297,39.81139211957184
2011-02-27,725,0.0077142692560895326,33.56210488846701
2011-03-06,677,0.005843244270663625,41.187003802513104
2011-03-13,739,0.019020879120879124,46.068812365795125
2011-03-20,740,0.007013227513227514,45.510138905300195
2011-03-27,731,0.0038708333333333338,46.34204168847026
2011-04-03,740,0.009196319553462413,47.32890814000259
2011-04-10,734,0.005128647014361301,44.62259630763325
2011-04-17,791,0.0037181027966742253,45.76607461166285
2011-04-24,757,0.0008575353218210362,47.28223443223444
2011-05-01,719,0.006896296296296297,47.37336332382416
2011-05-08,712,0.0036564391273750884,50.231400700150694
2011-05-15,777,0.010877275234418091,52.20649178863465
2011-05-22,827,0.0006912442396313365,53.94210584987919
2011-05-29,945,0.0026765364265364266,53.50288963724447
2011-06-05,810,0.00414900153609831,58.31153086584121
2011-06-12,802,0.0005714285714285715,57.856632653061226
2011-06-19,747,0.0026705128205128208,56.47074178330336
2011-06-26,841,0.001221164021164021,59.996751740483994
2011-07-03,873,0.0,62.2716218966219
2011-07-10,761,5.2910052910052905e-05,63.469941822883
2011-07-17,813,0.0030595238095238097,61.77520024736932
2011-07-24,803,0.0,63.56986798550838
2011-07-31,835,0.0018681318681318683,64.13025900631494
2011-08-07,793,0.0,66.13180349062701
2011-08-14,796,0.0,62.3419832548404
2011-08-21,882,0.0,66.37105455208903
2011-08-28,909,0.000541871921182266,68.30107855107855
2011-09-04,844,0.0,63.23114760080278
2011-09-11,901,0.0,68.60119047619048
2011-09-18,858,0.00213265306122449,60.337024476778325
2011-09-25,905,0.0014559006211180125,65.21944107616523
2011-10-02,811,0.004283333333333333,57.683877551020416
2011-10-09,750,0.004441700051668177,54.88641873491735
2011-10-16,794,0.0056806239737274234,52.06244693286744
2011-10-23,868,0.0029622787812442985,54.01825807473731
2011-10-30,876,0.004125330687830689,48.03400379971809
2011-11-06,777,0.0029,42.19842954664383
2011-11-13,751,0.0029747969421882467,46.345468509984634
2011-11-20,776,0.002809641097818438,39.01937321937322
2011-11-27,770,0.02423944051673966,45.182790759839484
2011-12-04,854,0.00047619047619047624,39.9038526714794
2011-12-11,765,0.0004166666666666667,36.48098781897051
2011-12-18,829,0.0013806451612903227,39.00201338973276
2011-12-25,785,0.0004023809523809524,40.52967691350044
2012-01-01,753,0.008987257980115123,45.02143167906714
2012-01-08,730,0.008573129251700683,44.23142479213907
2012-01-15,734,0.00342687074829932,37.85061666807191
2012-01-22,545,0.010153997174984377,34.82819246805422
2012-01-29,817,0.009166157916157916,42.03795160292856
2012-02-05,760,0.004668367346938776,44.73739740651506
2012-02-12,787,0.002162962962962963,46.930816246333485
2012-02-19,804,0.008193013193013193,42.12332374637548
2012-02-26,782,0.005945987654320989,42.78589872950776
2012-03-04,766,0.0021787603930461075,41.887341916126225
2012-03-11,768,0.009142857142857144,42.833234126984124
2012-03-18,764,0.022691912342158654,41.32084675668483
2012-03-25,764,0.002246031746031746,43.25905721608308
2012-04-01,791,0.01223665973665974,46.84678344910903
2012-04-08,743,0.002154761904761905,47.36991685563114
2012-04-15,819,0.0005886243386243387,52.203479853479855
2012-04-22,801,0.005764285714285714,51.34327380952381
2012-04-29,896,0.005227422003284072,53.85825909185899
2012-05-06,780,0.007389455782312926,49.01933856049749
2012-05-13,746,5.714285714285715e-05,55.803113553113555
2012-05-20,858,0.004545054945054945,57.83491789819376
2012-05-27,843,0.0037099162742019885,55.88265507408365
2012-06-03,815,0.0018083827079218785,57.48929998572856
2012-06-10,712,0.006869047619047621,53.41988013181562
2012-06-17,767,0.0003360215053763441,60.13059334845049
2012-06-24,845,0.0072737607220365865,57.98690784542473
2012-07-01,855,5.952380952380953e-05,60.67867082166999
2012-07-08,749,6.211180124223603e-05,62.950892857142854
2012-07-15,805,0.0,65.0382228617943
2012-07-22,823,0.004021164021164021,64.78908446712019
2012-07-29,808,0.0,63.995392802282204
2012-08-05,768,0.0,67.95173992673993
2012-08-12,738,0.0,67.47859556725916
2012-08-19,863,0.0,71.05521346469621
2012-08-26,810,0.0,63.63401360544218
2012-09-02,854,0.0,62.6591798941799
2012-09-09,719,0.0,65.53679802955665
2012-09-16,820,0.0001142857142857143,61.15999476713762
2012-09-23,788,5.952380952380953e-05,60.636192649102654
2012-09-30,863,0.0,59.35885673234811
2012-10-07,828,0.0,57.12042124542125
2012-10-14,748,0.004118844118844119,54.83782074407075
2012-10-21,757,0.010882173382173383,52.118253891750136
2012-10-28,749,0.008918396418396419,48.76101651186791
2012-11-04,808,0.01887141315091626,56.27585877468396
2012-11-11,725,0.0035119047619047617,44.85291708784899
2012-11-18,766,0.008375850340136057,46.25765270765271
2012-11-25,746,0.02382063062773002,45.80128681740524
2012-12-02,792,0.016877828637573762,46.17088566195709
2012-12-09,801,0.006964358392929824,45.13669245970542
2012-12-16,834,0.010977011494252875,42.02716138836829
2012-12-23,770,0.013667687074829932,40.33363150624235
2012-12-30,709,0.0066389279849871,41.746034554518346
2013-01-06,812,0.0023770800627943484,39.501736137425794
2013-01-13,767,0.01009631173424277,38.52656530794136
2013-01-20,850,0.0,35.5582896150303
2013-01-27,851,0.004133129403040415,41.50378685695804
2013-02-03,808,0.004293650793650793,45.7445006364511
2013-02-10,768,0.0019343685300207037,45.38862325249422
2013-02-17,790,0.0002357142857142857,46.730504744297846
2013-02-24,801,0.0026510989010989014,44.16120984346916
2013-03-03,776,0.006600354671783243,47.78017250802759
2013-03-10,741,0.005372023809523812,44.80271641324407
2013-03-17,800,0.001802910052910053,50.18169321924574
2013-03-24,812,0.007099267399267399,43.83384646962234
2013-03-31,845,0.00047619047619047624,53.956501831501825
2013-04-07,802,0.013579894179894181,52.06188716866057
